# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
packages/docs/app/components/blocks/badge.tsx|A small status/label chip for the top of a page or section — Beta, Deprecated, v9.1+. Block-level only, not embeddable mid-sentence.
packages/docs/app/components/blocks/banner.tsx|A compact, full-width, single-line announcement strip for the top of a page or section — beta, deprecated, moved. Tones: info, decision, risk, warning, success.
packages/docs/app/components/blocks/cards.tsx|Feature name
packages/docs/app/components/blocks/comparison.tsx|A side-by-side comparison of two to four options, e.g. Before/After or Option A/Option B.
packages/docs/app/components/blocks/image.tsx|An image, full width or aligned left/right with paired markdown text, an optional caption, and a hover-to-expand popup.
packages/docs/app/components/blocks/media-layout.tsx|Close preview
packages/docs/app/components/blocks/media-layout.tsx|Media preview
packages/docs/app/components/blocks/notice.tsx|A bold, filled alert card with an icon and optional title, for something a reader must not skim past. Tones: info, decision, risk, warning, success.
packages/docs/app/components/blocks/signature.tsx|Describe the parameter.
packages/docs/app/components/blocks/signature.tsx|Function signature
packages/docs/app/components/blocks/steps.tsx|A numbered step-by-step procedure with circled step numbers.
packages/docs/app/components/blocks/steps.tsx|Step title
packages/docs/app/components/docBlocks.tsx|| Extract
templates/clips/app/components/recorder/storage-setup-card.tsx|AWS S3, Cloudflare R2, DigitalOcean Spaces, MinIO
templates/clips/app/components/workspace/notifications-list.tsx|["formatDate"], formatRelativeTime: ReturnType
templates/crm/app/components/crm/CreateCrmRecordDialog.tsx|This record lives in the local-authoritative Native SQL CRM. You can connect or mirror another CRM separately.
templates/crm/app/components/crm/CrmSignalsPanel.tsx|Attach a bounded Clips evidence reference before running detectors.
templates/crm/app/components/crm/CrmSignalsPanel.tsx|Confirm signal
templates/crm/app/components/crm/CrmSignalsPanel.tsx|Dismiss signal
templates/crm/app/components/crm/CrmSignalsPanel.tsx|Evidence-grounded moments and next steps from attached Clips calls.
templates/crm/app/components/crm/CrmSignalsPanel.tsx|Open call evidence
